allocation_id,fund_name,committed_capital_mm,deployed_capital_mm,available_capital_mm,allocation_date,allocation_type
1,Fund I,162.27638585723378,222.83255933054213,126.68234804842542,2022-10-28 13:04:43.038919,Initial Investment
2,Fund IV,296.3621704380434,110.50204034679881,161.10518271521138,2022-09-05 13:04:43.038933,Initial Investment
3,Fund II,173.47307234116437,128.23757349291532,79.5768351114046,2022-07-09 13:04:43.038937,Initial Investment
4,Fund II,455.7123523791804,46.414017804802896,161.19578017351674,2024-08-12 13:04:43.038940,Bridge Financing
5,Fund II,146.84201587993675,59.67553776828441,118.40336855781257,2025-03-06 13:04:43.038943,Follow-on
6,Fund I,447.9598177050891,249.9334008995822,33.18020487415725,2022-08-25 13:04:43.038945,Bridge Financing
7,Fund III,301.7324415773106,179.6032031897758,4.936831444916923,2025-01-17 13:04:43.038948,Exit Preparation
8,Fund II,422.81966025285845,107.88441510630749,72.55072007983041,2024-06-15 13:04:43.038950,Follow-on
9,Fund IV,370.78069813742974,242.82685060870833,109.33926565926797,2025-02-10 13:04:43.038953,Initial Investment
10,Fund III,363.51280014653685,81.49077263501506,167.96407044069767,2025-02-11 13:04:43.038955,Initial Investment
11,Fund II,195.95561346277506,293.0494825940591,25.49713602804924,2024-03-06 13:04:43.038957,Initial Investment
12,Fund III,155.25361916249156,109.99710624638924,160.04126953671582,2023-03-27 13:04:43.038960,Exit Preparation
13,Fund IV,144.89880245635464,107.82017670385599,172.6018092134454,2024-10-28 13:04:43.038962,Follow-on
14,Fund IV,435.7362456768149,100.45445260564452,30.137497400166758,2024-02-12 13:04:43.038965,Initial Investment
15,Fund I,419.192069116559,45.4123396180435,170.3188638608438,2025-04-10 13:04:43.038967,Initial Investment
16,Fund IV,248.2580876055383,42.2297727262836,198.2907135685584,2025-01-14 13:04:43.038970,Follow-on
17,Fund IV,109.58207607340458,197.95046001489578,145.3677662096475,2023-02-23 13:04:43.038972,Follow-on
18,Fund II,222.01351338985626,263.7842329218336,156.9539363649976,2022-07-26 13:04:43.038975,Initial Investment
19,Fund I,328.7045543616101,239.25094797878532,198.88305351177468,2023-09-22 13:04:43.038977,Exit Preparation
