origination_id,company_id,source_type,contact_date,contact_quality,follow_up_status
1,14,Intermediary,2023-09-15 13:04:43.036456,Cold,Initial Interest
2,121,Proprietary,2025-03-08 13:04:43.036481,Cold,NDA Signed
3,162,Investment Bank,2025-06-05 13:04:43.036487,Warm,No Response
4,181,Network Referral,2024-09-22 13:04:43.036490,Cold,Initial Interest
5,121,Direct Outreach,2024-10-23 13:04:43.036493,Hot,Management Meeting
6,20,Intermediary,2024-11-14 13:04:43.036496,Cold,Initial Interest
7,75,Network Referral,2025-02-08 13:04:43.036498,Cold,NDA Signed
8,144,Network Referral,2025-03-18 13:04:43.036500,Cold,Initial Interest
9,70,Intermediary,2023-08-08 13:04:43.036503,Warm,CIM Received
10,56,Direct Outreach,2023-12-20 13:04:43.036505,Warm,CIM Received
11,101,Auction Process,2025-04-02 13:04:43.036507,Cold,Initial Interest
12,186,Network Referral,2023-11-04 13:04:43.036510,Cold,Management Meeting
13,132,Investment Bank,2024-04-24 13:04:43.036512,Warm,No Response
14,111,Intermediary,2025-05-29 13:04:43.036514,Cold,No Response
15,125,Intermediary,2025-05-31 13:04:43.036516,Warm,CIM Received
16,132,Direct Outreach,2025-03-27 13:04:43.036518,Warm,CIM Received
17,20,Auction Process,2024-11-19 13:04:43.036520,Cold,No Response
18,138,Auction Process,2024-11-04 13:04:43.036523,Cold,No Response
19,24,Direct Outreach,2024-01-30 13:04:43.036525,Hot,No Response
20,154,Proprietary,2023-10-23 13:04:43.036527,Warm,No Response
21,37,Investment Bank,2025-06-03 13:04:43.036529,Warm,CIM Received
22,54,Investment Bank,2023-12-04 13:04:43.036531,Cold,Initial Interest
23,103,Investment Bank,2024-12-09 13:04:43.036533,Warm,Initial Interest
24,149,Auction Process,2023-09-04 13:04:43.036535,Cold,Initial Interest
25,38,Intermediary,2023-07-13 13:04:43.036537,Warm,No Response
26,174,Investment Bank,2023-12-20 13:04:43.036540,Hot,No Response
27,4,Direct Outreach,2024-04-27 13:04:43.036542,Cold,NDA Signed
28,188,Network Referral,2024-11-17 13:04:43.036544,Cold,Management Meeting
29,57,Investment Bank,2024-03-28 13:04:43.036546,Cold,CIM Received
30,173,Auction Process,2023-11-05 13:04:43.036548,Cold,No Response
31,20,Auction Process,2024-09-19 13:04:43.036550,Cold,CIM Received
32,17,Network Referral,2025-06-24 13:04:43.036553,Cold,CIM Received
33,119,Proprietary,2025-01-18 13:04:43.036555,Warm,CIM Received
34,71,Direct Outreach,2023-07-17 13:04:43.036557,Warm,Initial Interest
35,4,Proprietary,2024-04-24 13:04:43.036559,Cold,Initial Interest
36,14,Intermediary,2024-07-17 13:04:43.036561,Hot,Initial Interest
37,3,Network Referral,2024-09-19 13:04:43.036564,Cold,No Response
38,80,Investment Bank,2025-01-22 13:04:43.036566,Hot,No Response
39,186,Auction Process,2024-11-22 13:04:43.036568,Cold,No Response
40,55,Direct Outreach,2024-07-21 13:04:43.036570,Hot,Initial Interest
41,132,Investment Bank,2025-03-18 13:04:43.036572,Warm,NDA Signed
42,120,Investment Bank,2025-03-28 13:04:43.036574,Hot,Initial Interest
43,24,Network Referral,2024-06-06 13:04:43.036576,Hot,No Response
44,162,Network Referral,2025-03-23 13:04:43.036578,Cold,Management Meeting
45,158,Intermediary,2024-06-28 13:04:43.036581,Hot,Management Meeting
46,82,Auction Process,2024-07-13 13:04:43.036583,Cold,CIM Received
47,147,Investment Bank,2023-10-21 13:04:43.036585,Cold,Management Meeting
48,159,Intermediary,2024-10-03 13:04:43.036587,Cold,Initial Interest
49,188,Investment Bank,2025-05-17 13:04:43.036589,Warm,Management Meeting
50,60,Auction Process,2024-03-17 13:04:43.036591,Cold,No Response
51,147,Auction Process,2023-12-29 13:04:43.036593,Warm,Initial Interest
52,49,Network Referral,2025-02-23 13:04:43.036595,Warm,No Response
53,63,Intermediary,2024-06-08 13:04:43.036638,Warm,No Response
54,110,Direct Outreach,2025-04-11 13:04:43.036644,Hot,No Response
55,150,Network Referral,2023-12-13 13:04:43.036646,Warm,NDA Signed
56,152,Auction Process,2024-09-03 13:04:43.036648,Cold,CIM Received
57,109,Network Referral,2023-09-26 13:04:43.036651,Cold,NDA Signed
58,76,Direct Outreach,2023-10-06 13:04:43.036653,Cold,No Response
59,30,Network Referral,2024-06-25 13:04:43.036655,Cold,CIM Received
60,58,Auction Process,2023-11-17 13:04:43.036658,Cold,NDA Signed
61,117,Direct Outreach,2024-12-16 13:04:43.036660,Cold,Initial Interest
62,159,Investment Bank,2023-07-10 13:04:43.036662,Hot,NDA Signed
63,100,Intermediary,2025-04-20 13:04:43.036664,Warm,No Response
64,192,Auction Process,2025-05-15 13:04:43.036666,Cold,Initial Interest
65,19,Investment Bank,2023-08-23 13:04:43.036668,Warm,Management Meeting
66,176,Investment Bank,2024-11-09 13:04:43.036670,Cold,No Response
67,173,Investment Bank,2024-09-07 13:04:43.036672,Warm,Initial Interest
68,94,Direct Outreach,2025-04-10 13:04:43.036675,Warm,CIM Received
69,183,Network Referral,2024-11-04 13:04:43.036677,Warm,NDA Signed
70,113,Intermediary,2025-03-19 13:04:43.036679,Warm,No Response
71,183,Intermediary,2024-06-06 13:04:43.036681,Hot,No Response
72,146,Network Referral,2024-09-19 13:04:43.036683,Hot,No Response
73,63,Direct Outreach,2024-03-23 13:04:43.036685,Warm,NDA Signed
74,116,Auction Process,2023-09-19 13:04:43.036687,Warm,Initial Interest
75,113,Network Referral,2024-06-22 13:04:43.036689,Warm,No Response
76,47,Proprietary,2025-01-15 13:04:43.036691,Cold,Management Meeting
77,57,Network Referral,2024-06-16 13:04:43.036693,Cold,Initial Interest
78,118,Investment Bank,2024-07-02 13:04:43.036696,Cold,No Response
79,45,Intermediary,2024-11-28 13:04:43.036698,Warm,Initial Interest
80,161,Direct Outreach,2023-08-14 13:04:43.036700,Warm,NDA Signed
81,145,Intermediary,2024-09-30 13:04:43.036702,Cold,No Response
82,198,Investment Bank,2023-07-13 13:04:43.036705,Hot,No Response
83,4,Investment Bank,2023-08-01 13:04:43.036707,Hot,CIM Received
84,148,Auction Process,2023-09-06 13:04:43.036709,Warm,Initial Interest
85,47,Investment Bank,2025-04-18 13:04:43.036711,Warm,Initial Interest
86,143,Auction Process,2023-10-16 13:04:43.036713,Hot,Initial Interest
87,198,Direct Outreach,2023-09-19 13:04:43.036715,Cold,No Response
88,47,Network Referral,2025-01-06 13:04:43.036717,Warm,No Response
89,78,Intermediary,2024-01-01 13:04:43.036719,Cold,Initial Interest
90,124,Network Referral,2024-10-23 13:04:43.036721,Warm,No Response
91,75,Direct Outreach,2025-01-14 13:04:43.036723,Cold,No Response
92,103,Investment Bank,2024-03-14 13:04:43.036725,Hot,CIM Received
93,137,Investment Bank,2024-06-07 13:04:43.036728,Hot,Management Meeting
94,90,Direct Outreach,2024-09-27 13:04:43.036730,Cold,CIM Received
95,144,Intermediary,2023-09-14 13:04:43.036732,Warm,CIM Received
96,69,Auction Process,2023-07-27 13:04:43.036734,Hot,No Response
97,61,Auction Process,2023-12-08 13:04:43.036736,Warm,Management Meeting
98,138,Intermediary,2024-11-18 13:04:43.036739,Hot,No Response
99,50,Intermediary,2023-07-30 13:04:43.036741,Warm,Management Meeting
100,3,Intermediary,2024-08-02 13:04:43.036743,Cold,Management Meeting
101,107,Direct Outreach,2025-05-04 13:04:43.036745,Cold,NDA Signed
102,113,Auction Process,2024-11-08 13:04:43.036747,Cold,Management Meeting
103,94,Intermediary,2025-05-29 13:04:43.036749,Warm,NDA Signed
104,118,Network Referral,2024-08-11 13:04:43.036751,Cold,No Response
105,198,Investment Bank,2024-05-16 13:04:43.036754,Warm,Initial Interest
106,81,Direct Outreach,2024-09-29 13:04:43.036756,Warm,NDA Signed
107,109,Network Referral,2025-04-24 13:04:43.036758,Warm,No Response
108,51,Auction Process,2024-11-26 13:04:43.036760,Hot,NDA Signed
109,147,Network Referral,2023-11-28 13:04:43.036763,Hot,Management Meeting
110,170,Direct Outreach,2024-08-12 13:04:43.036765,Warm,No Response
111,35,Proprietary,2024-11-25 13:04:43.036768,Hot,CIM Received
112,46,Investment Bank,2023-08-29 13:04:43.036770,Warm,Management Meeting
113,154,Direct Outreach,2024-02-05 13:04:43.036772,Warm,Management Meeting
114,69,Investment Bank,2024-05-21 13:04:43.036774,Hot,Management Meeting
